"x.1","x.2","y"
0.909156183656872,1.76120548199488,"no"
1.37710941843397,1.74526068799143,"no"
0.957153317103974,0.821621741679982,"no"
0.731579853183096,1.53127536952811,"no"
-1.35129836791501,1.20189391242871,"no"
-0.49790697755881,1.00866782307213,"no"
-0.782930455763435,-0.586169605714444,"no"
1.06353014904022,0.871983069691331,"no"
-0.852460838266757,0.0607759283665673,"no"
-0.960390092892518,3.1122850860512,"no"
-0.552273256832952,0.916134922231885,"no"
-1.33163762142604,-1.0970901546501,"no"
0.699849818309725,1.54004664466036,"no"
-0.136186652298482,0.632193063806603,"no"
1.39888385061358,1.03092847012004,"no"
-1.45023279102262,1.15639242092106,"no"
0.203292611309545,-1.42996120047311,"no"
0.610062694555932,1.38275168151146,"no"
1.1959560202196,1.24274241507265,"no"
-0.272771586238395,0.24258705016821,"no"
-0.769705291215175,0.65459241566184,"no"
0.410845671214961,0.905882559753379,"no"
-0.964706624077173,0.662250826502881,"no"
-0.324324073303237,0.157427155853688,"no"
0.177207372121452,-0.499937609050842,"no"
-1.06873355059901,3.38231782164122,"no"
-1.1067755637831,-0.125710779797327,"no"
-1.15387545910718,2.45538181895469,"no"
-0.637945342940146,-0.150039749338,"no"
-0.269556331972187,0.794310982359783,"no"
-0.261682740608814,0.152590342430414,"no"
-1.06415020961847,0.256126854547978,"no"
-0.884614836977025,3.49010035655192,"no"
-0.18291056926207,0.0525793223343734,"no"
-0.128266951082843,3.46751224806239,"no"
-1.39797709938041,3.74760719381521,"no"
-1.38406990845573,2.55767963444024,"no"
-1.19938624533167,3.08280539751733,"no"
-0.782694413781787,0.807369306014041,"no"
-0.105709371098698,3.74055298850438,"no"
-1.08068580270875,0.099156037648972,"no"
-0.293162267382727,0.0275240209505502,"no"
1.0363009736908,0.467189821920321,"no"
-1.35209520132578,1.69403079492477,"no"
-0.391436804196686,-0.0938363945676345,"no"
1.10495977074248,1.81208403724818,"no"
-0.348819912595143,0.720003929233559,"no"
-0.164669484711188,0.882364108520226,"no"
1.300513088159,0.598488644148677,"no"
-1.43529279430331,0.52705753587662,"no"
-0.903681500017971,4.21950592850011,"no"
1.0063659425227,0.530674448942813,"no"
-0.673227078601179,1.37660281300511,"no"
-1.05642452319484,-0.470053777244175,"no"
-1.37932277231388,-0.478960174132064,"no"
0.562619357599493,0.759165807787618,"no"
-0.206558448845763,3.8132477076279,"no"
-0.388931678818805,-0.164605184010751,"no"
-0.528990594861695,0.333704224531082,"no"
0.734083504963773,1.36334506613582,"no"
-0.346375524928939,2.89415844890714,"no"
0.6254651664676,1.42938447337494,"no"
-1.23174036893035,0.189313526308264,"no"
-0.671830073900716,2.49370928283269,"no"
-1.99700405460365,0.688443503840153,"no"
-0.175757915376327,0.750395133571333,"no"
1.33501353882995,0.250928721845939,"no"
0.16431315458467,2.62996183215816,"no"
-1.27400982115913,1.04516584807881,"no"
1.95480678260053,1.11614616709402,"no"
1.28613710327233,1.6625343000544,"no"
-0.070602515400355,-0.458914845684772,"no"
1.27689327277258,0.840869840027911,"no"
0.320013786509682,-0.107258215330286,"no"
-1.52011470240466,3.63579019614339,"no"
1.11803291579183,0.881831763309912,"no"
-1.24875756301867,0.68928477314176,"no"
-0.516655897874089,0.553061554289771,"no"
-0.939244339281167,0.674734765523698,"no"
-0.249862299001111,1.11074975208383,"no"
-0.646059277023966,4.00132313023468,"no"
